Meal Name,Ingrediants,Cookbook,Chef,Dish Picture
Breaded Lemon Chicken,"4 garlic cloves, smashed","Half Baked Harvest, p.174",Tieghan Gerard,https://www.facebook.com/hbharvest/posts/breaded-lemon-pepper-chicken-with-burst-cherry-tomatoes-cover-recipe-from-the-hb/3402919486438389/
Breaded Lemon Chicken,2 tablespoons fresh thyme leaves,"Half Baked Harvest, p.174",Tieghan Gerard,https://www.facebook.com/hbharvest/posts/breaded-lemon-pepper-chicken-with-burst-cherry-tomatoes-cover-recipe-from-the-hb/3402919486438389/
Breaded Lemon Chicken,crushed red pepper flakes,"Half Baked Harvest, p.174",Tieghan Gerard,https://www.facebook.com/hbharvest/posts/breaded-lemon-pepper-chicken-with-burst-cherry-tomatoes-cover-recipe-from-the-hb/3402919486438389/
Breaded Lemon Chicken,"1/2 cup dry white wine, such as pinot grigio or Sauvignon Blanc","Half Baked Harvest, p.174",Tieghan Gerard,https://www.facebook.com/hbharvest/posts/breaded-lemon-pepper-chicken-with-burst-cherry-tomatoes-cover-recipe-from-the-hb/3402919486438389/
Breaded Lemon Chicken,1 large handful fresh basil leaves,"Half Baked Harvest, p.174",Tieghan Gerard,https://www.facebook.com/hbharvest/posts/breaded-lemon-pepper-chicken-with-burst-cherry-tomatoes-cover-recipe-from-the-hb/3402919486438389/
Broccoli Cheese Stromboli,3 tbsp olive oil,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,1 tbsp salted butter,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,2 minced garlic cloves,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,1 head of broccoli cut into florets,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,Kosher salt and ground pepper,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,all purpose flour,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,1 lbs loaf frozen bread dough,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,1/4 cup sun dried tomato pesto,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,1 cup grated cheddar cheese,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,8 slices mozzarella cheese,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,8 fresh basil leaves,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,1/4 cup grated Parmesan cheese,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Broccoli Cheese Stromboli,jarred marinara sauce,"Pioneer Woman Super Easy, p.143",Ree Drummond,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2020/01/03/WU2408__broccoli-cheese-stromboli_s4x3.jpg.rend.hgtvcom.1280.720.suffix/1578085492012.webp
Classic Stromboli,2 tbsp olive oil,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,1 lbs loaf frozen bread dough,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,1/3 cup prepared pesto,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,6 oz tinly sliced salami,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,6 oz thinly sliced capicola or prosciutto,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,8 slices provolone cheese,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,8 fresh basil leaves,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,1/2 cup drained pepperoncini,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Classic Stromboli,1/3 cup grated parmesan cheese,"Pioneer Woman Super Easy, p.147",Ree Drummond,https://www.sheknows.com/food-and-recipes/articles/1234778183/the-pioneer-woman-broccoli-cheese-stromboli-recipe-2/
Cheeseburger Pizza,olive oil,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1 lb ground beef,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,Kosher salt and ground pepper,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1/4 cup ketchup,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1/4 cup yellow mustard,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1 tsp Lawry's seasoning salt,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,2 or 3 dashes of Worcestershire sauce,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1 lbs loaf frozen bread dough,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,2 cups grated cheddar cheese,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1 cup grated mozzarella cheese,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1 tbsp seasame seeds,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,2 cups finely shredded lettuce,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,2 roma tomatoes diced,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,1 cup finely diced pickles,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Cheeseburger Pizza,sliced green onions,"Pioneer Woman Super Easy, p.165",Ree Drummond,https://www.mccormickforchefs.com/en-us/recipes/pizza-and-flatbread/all-american-bacon-cheeseburger-pizza
Taco Shells and Cheese,2 tbsp olive oil,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,4 tbsp salted butter ,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1 lb ground beef,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,Kosher salt and ground pepper,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,2 tsp chili powder,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1 tsp ground cumin,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1 tsp onion powder,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1/2 tsp garlic powder,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1/2 tsp paprika,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1 10-oz can Rotel  diced tomatoes and green chiles,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,2 cups whole milk,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,8 oz Velveeta,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,2+1/2 cups freshly grated  cheddar jack cheese,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1 lb small pasta shells,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
Taco Shells and Cheese,1/4 cup chopped fresh cilantro,"Pioneer Woman Super Easy, p.171",Ree Drummond,https://www.loveandoliveoil.com/2021/10/taco-shells-cheese.html
One Pot Sausage Pasta,1 tbsp olive oil,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,1 lb sweet Italian sausage,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,2 tsp dried oregano,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,1/2 tsp fennel seeds,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,red pepper flakes,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,2 minced garlic cloves,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,Kosher salt and ground pepper,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,1 28-oz can tomato puree,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,2 tbsp tomato paste,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,Better than bouillon,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,1 lb fusilli pasta,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,1/3 mascarpone cheese,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,1+1/2 cups grated mozzarella cheese,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,1/4 cup parmesan shavings,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
One Pot Sausage Pasta,10 to 12 fresh basil leaves,"Pioneer Woman Super Easy, p.179",Ree Drummond,https://www.tastesoflizzyt.com/one-pot-sausage-pasta/
